[2026-05-16 03:32:53 UTC] Local branch and validation
experiment/lab104-cement-nodefile
871d49013c9dd102320e3d83c6c45728dec0283a

[2026-05-16 03:32:53 UTC] Targeted pytest gate rerun
...........                                                              [100%]
11 passed in 0.96s

[2026-05-16 03:33:02 UTC] SSH ControlMaster check/start
Control socket connect(/home/bs10081/.ssh/controlmasters/lab104-gpu-boost-bs10081@100.119.75.44:22): No such file or directory
bs10081@100.119.75.44: Permission denied (publickey).
Control socket connect(/home/bs10081/.ssh/controlmasters/lab104-gpu-boost-bs10081@100.119.75.44:22): No such file or directory

[2026-05-16 03:33:02 UTC] Remote identity
bs10081@100.119.75.44: Permission denied (publickey).

[2026-05-16 03:33:08 UTC] Current git branch/status after implementation

[2026-05-16 03:33:08 UTC] Local SSH alias diagnostics
## experiment/lab104-cement-nodefile
 M examples/run_teaching_data_hcesvm_1000.py
 M src/hcesvm/models/binary_cesvm.py
 M src/hcesvm/utils/teaching_data_1000.py
 M tests/test_runner_time_limit_semantics.py
?? docs/reports/ALL_HCESVM_TEST3_FULL_20260515_074700.md
?? docs/reports/ALL_HCESVM_TEST3_FULL_20260515_074700.xlsx
?? docs/reports/BALANCE_HCESVM_TEST3_FULL_20260514_121655.xlsx
?? docs/reports/BALANCE_HCESVM_TEST3_FULL_20260514_121741.md
?? docs/reports/BALANCE_HCESVM_TEST3_FULL_20260514_121741.xlsx
?? docs/reports/BALANCE_HCESVM_TEST3_FULL_20260514_122003.md
?? docs/reports/BALANCE_HCESVM_TEST3_FULL_20260514_122003.xlsx
?? docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033727.md
?? docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033727.xlsx
?? docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.md
?? docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx
?? docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260512_125305.xlsx
?? docs/reports/HAYES_ROTH_HCESVM_TEST3_FULL_20260514_151610.md
?? docs/reports/HAYES_ROTH_HCESVM_TEST3_FULL_20260514_151610.xlsx
?? docs/reports/HAYES_ROTH_HCESVM_TEST3_FULL_20260514_151633.md
?? docs/reports/HAYES_ROTH_HCESVM_TEST3_FULL_20260514_151633.xlsx
?? docs/reports/HCESVM_TEST3_1000_VALIDATION_20260509_103342.md
?? docs/reports/HCESVM_TEST3_1000_VALIDATION_20260509_103342.xlsx
?? docs/reports/HCESVM_TEST3_1000_VALIDATION_20260509_103704.md
?? docs/reports/HCESVM_TEST3_1000_VALIDATION_20260509_103704.xlsx
?? docs/reports/HCESVM_TEST3_NO_FEAT_LOWER_1000_VALIDATION_20260509_120011.md
?? docs/reports/HCESVM_TEST3_NO_FEAT_LOWER_1000_VALIDATION_20260509_120011.xlsx
?? docs/reports/HCESVM_TEST3_NO_FEAT_LOWER_1000_VALIDATION_20260509_120329.md
?? docs/reports/HCESVM_TEST3_NO_FEAT_LOWER_1000_VALIDATION_20260509_120329.xlsx
?? docs/reports/TEACHING_DATA_THREE_MODEL_COMPARISON_20260510_053853.xlsx
?? examples/run_teaching_data_hcesvm_1000_no_feat_lower.py
?? examples/run_teaching_data_hcesvm_full.py
?? results/archive/20260509_test3_no_feat_lower_teaching_data_1000/
?? results/archive/20260509_test3_teaching_data_1000/
?? results/archive/20260510_three_model_ordinal_regression/
?? results/archive/20260511_test3_teaching_data_full/
?? results/archive/20260512_test3_no_time_limit_full/
?? results/archive/20260514_test3_no_time_limit_full/test3_balance_20260514_121655.log
?? results/archive/20260514_test3_no_time_limit_full/test3_balance_20260514_121741.log
?? results/archive/20260514_test3_no_time_limit_full/test3_balance_20260514_122003.log
?? results/archive/20260514_test3_no_time_limit_full/test3_hayes_roth_20260514_151610.log
?? results/archive/20260514_test3_no_time_limit_full/test3_hayes_roth_20260514_151633.log
?? results/archive/20260515_test3_no_time_limit_full/
?? results/archive/20260516_lab104_cement_nodefile/
?? results/archive/test3_balance_20260514_201654.log
?? results/archive/test3_balance_20260514_201740.log
?? results/archive/test3_balance_20260514_202001.log
?? results/archive/test3_balance_20260514_202014.log
?? results/archive/test3_hayes_roth_20260514_231610.log
?? results/archive/test3_hayes_roth_20260514_231632.log
?? results/archive/test3_hayes_roth_20260514_231659.log
?? results/archive/test3_new_thyroid_20260514_231610.log
?? results/archive/test3_new_thyroid_20260514_231632.log
?? results/archive/test3_new_thyroid_20260514_231701.log
?? results/archive/test3_new_thyroid_20260514_231716.log
?? src/hcesvm/models/binary_cesvm_no_feat_lower.py
?? src/hcesvm/models/hierarchical_no_feat_lower.py
?? tests/test_binary_cesvm_no_feat_lower.py
?? tests/test_runner_no_feat_lower_time_limit_semantics.py
?? tests/test_teaching_data_hcesvm_full_runner.py
host lab104-gpu-boost
user bs10081
hostname 100.119.75.44
port 22
addressfamily any
batchmode no
canonicalizefallbacklocal yes
